job_id,date,region,client_type,product_line,material,control_type,sensor_pack,filtration_rating_micron,oil_type,oil_change_interval_hours,test_pressure_bar,test_duration_min,efficiency_pct,energy_used_kwh,heat_loss_kwh,leak_rate_ml_min,spill_incident,warranty_return,parts_cost_usd,labor_hours,labor_cost_usd,total_cost_usd,co2_kg,turnaround_days
JOB2258,2025-11-14,India,Fleet,Heavy-Duty Cylinder,Aluminum,Proportional,Basic,7,Petroleum,1019,224.52117306784467,53,65.7,7.78,2.67,1.29,1,0,228.98,7.8,273.92,502.9,6.38,5
JOB2259,2025-11-15,India,Fleet,Heavy-Duty Cylinder,Steel,On/Off,IoT,22,Petroleum,784,183.58727333393682,72,64.4,10.49,3.73,5.39,0,0,435.05,2.6,91.28,526.33,8.6,4
JOB2260,2025-11-16,US,OEM,Standard Cylinder,Aluminum,On/Off,Basic,10,Petroleum,1090,197.6515554927436,82,60.2,9.72,3.87,3.07,1,0,332.71,4.2,229.52,562.23,3.89,7
JOB2261,2025-11-17,India,Fleet,Standard Cylinder,Composite,Proportional,Basic,25,Petroleum,721,189.58279983506685,85,61.7,9.59,3.67,3.47,0,0,419.4,7.4,258.2,677.6,7.86,4
JOB2262,2025-11-18,EU,Fleet,Standard Cylinder,Aluminum,On/Off,Basic,7,Biodegradable,1420,223.61873944164162,46,62.4,4.11,1.55,2.6,0,0,91.37,3.8,207.97,299.34,1.03,10
JOB2263,2025-11-19,EU,OEM,Standard Cylinder,Steel,On/Off,Basic,7,Petroleum,988,144.82213001094925,41,58.1,3.5,1.47,4.5,0,0,261.87,4.0,221.33,483.2,0.88,7
JOB2264,2025-11-20,India,Fleet,Standard Cylinder,Steel,Servo,None,10,Biodegradable,1404,200.48119798438879,51,63.2,5.25,1.93,2.72,0,0,293.19,8.7,306.16,599.35,4.3,6
JOB2265,2025-11-21,EU,Dealer,Telescopic Cylinder,Steel,Proportional,Basic,15,Petroleum,714,227.4373841403252,64,61.5,10.54,4.06,2.84,0,0,432.33,3.8,206.98,639.31,2.63,8
JOB2266,2025-11-22,US,OEM,Standard Cylinder,Steel,Proportional,None,7,Petroleum,966,140.75294179976163,55,60.6,2.96,1.16,2.06,0,0,375.58,6.5,359.79,735.37,1.18,5
JOB2267,2025-11-23,India,Fleet,Standard Cylinder,Composite,Proportional,None,15,Petroleum,757,116.4411742563654,41,60.6,2.66,1.05,3.14,0,0,278.8,2.8,97.13,375.93,2.18,10
JOB2268,2025-11-24,US,OEM,Heavy-Duty Cylinder,Aluminum,Proportional,None,15,Petroleum,804,163.10833624798053,58,59.5,6.6,2.67,1.73,0,0,295.67,5.1,278.59,574.25,2.64,9
JOB2269,2025-11-25,EU,OEM,Heavy-Duty Cylinder,Aluminum,On/Off,Basic,15,Petroleum,737,184.55259665333458,40,58.7,6.46,2.67,3.83,0,0,314.81,8.8,482.37,797.18,1.61,5
JOB2270,2025-11-26,EU,OEM,Standard Cylinder,Steel,Proportional,Basic,25,Petroleum,827,166.4187963243619,79,58.6,7.4,3.06,3.41,0,1,423.11,8.7,479.88,902.99,1.85,7
JOB2271,2025-11-27,US,Dealer,Standard Cylinder,Steel,Proportional,Basic,25,Petroleum,720,241.35900546405327,47,59.2,5.97,2.44,2.96,0,0,215.34,6.3,346.01,561.34,2.39,7
JOB2272,2025-11-28,India,OEM,Standard Cylinder,Steel,Proportional,None,25,Biodegradable,1191,177.78460150722577,71,59.2,4.76,1.94,3.24,1,0,446.14,5.9,204.8,650.93,3.9,5
JOB2273,2025-11-29,US,OEM,Heavy-Duty Cylinder,Steel,Proportional,IoT,22,Biodegradable,1241,174.17667846368332,54,67.2,7.75,2.54,2.44,0,0,140.95,4.7,255.94,396.89,3.1,10
JOB2274,2025-11-30,US,Fleet,Standard Cylinder,Composite,Servo,Basic,15,Petroleum,732,260.0,52,63.9,7.11,2.56,1.97,0,0,311.98,3.2,174.78,486.76,2.84,4
JOB2275,2025-12-01,US,Dealer,Heavy-Duty Cylinder,Steel,On/Off,Basic,10,Petroleum,967,139.59251875471034,55,60.2,4.12,1.64,3.22,0,0,535.99,6.4,354.17,890.15,1.65,4
JOB2276,2025-12-02,US,OEM,Heavy-Duty Cylinder,Aluminum,On/Off,None,10,Petroleum,1021,200.41627818280176,34,58.9,5.86,2.41,3.19,0,1,171.17,5.6,309.77,480.94,2.34,9
JOB2277,2025-12-03,US,OEM,Heavy-Duty Cylinder,Steel,Proportional,Basic,25,Petroleum,750,136.04975497354417,53,61.6,4.4,1.69,2.05,1,0,114.66,3.6,199.37,314.03,1.76,11
JOB2278,2025-12-04,Middle East,OEM,Standard Cylinder,Steel,Proportional,None,10,Biodegradable,1411,137.98411911184422,77,60.8,4.34,1.7,2.53,0,0,227.45,6.5,227.56,455.0,2.39,6
JOB2279,2025-12-05,US,OEM,Standard Cylinder,Aluminum,On/Off,Basic,15,Petroleum,781,126.36787538554786,65,59.1,4.29,1.76,3.96,1,0,439.75,3.3,184.2,623.95,1.72,8
JOB2280,2025-12-06,EU,Fleet,Standard Cylinder,Steel,Proportional,IoT,12,Petroleum,843,208.219885750551,66,67.5,5.95,1.93,3.44,0,0,502.5,4.0,221.65,724.15,1.49,7
JOB2281,2025-12-07,Middle East,OEM,Heavy-Duty Cylinder,Steel,Proportional,None,10,Petroleum,1043,122.06215205326114,61,59.0,4.8,1.97,2.27,0,0,212.14,5.1,178.8,390.94,2.64,8
JOB2282,2025-12-08,India,Fleet,Heavy-Duty Cylinder,Steel,Proportional,None,10,Biodegradable,1319,184.98731725819772,67,59.8,6.79,2.73,2.32,0,0,199.68,6.7,234.11,433.79,5.57,10
JOB2283,2025-12-09,EU,OEM,Heavy-Duty Cylinder,Steel,On/Off,IoT,12,Petroleum,776,197.77563021514476,90,57.5,13.96,5.93,3.62,0,1,437.22,4.7,260.95,698.17,3.49,16
JOB2284,2025-12-10,US,Dealer,Standard Cylinder,Aluminum,Proportional,Basic,15,Petroleum,756,202.53107544483984,64,64.9,6.63,2.33,3.39,0,0,95.65,8.0,438.85,534.5,2.65,7
JOB2285,2025-12-11,India,OEM,Heavy-Duty Cylinder,Steel,On/Off,None,15,Petroleum,747,153.8132907500626,53,58.8,5.8,2.39,3.79,0,1,509.04,2.6,91.93,600.97,4.76,8
JOB2286,2025-12-12,US,Fleet,Heavy-Duty Cylinder,Composite,Servo,Basic,10,Petroleum,979,195.81110096189806,27,68.4,4.21,1.33,2.39,0,0,462.75,6.1,336.33,799.08,1.68,6
JOB2287,2025-12-13,India,OEM,Standard Cylinder,Steel,On/Off,Basic,10,Biodegradable,1417,133.22024222248223,62,60.5,4.8,1.9,2.69,0,0,569.71,7.9,274.91,844.62,3.94,6
JOB2288,2025-12-14,Middle East,Fleet,Standard Cylinder,Steel,Proportional,None,15,Biodegradable,1157,171.07430624300156,68,59.1,5.98,2.44,3.99,0,0,281.71,1.2,42.16,323.87,3.29,14
JOB2289,2025-12-15,India,OEM,Standard Cylinder,Steel,Proportional,None,25,Petroleum,781,171.38071230385373,84,65.4,7.67,2.66,4.6,1,0,395.23,4.6,160.97,556.2,6.29,6
JOB2290,2025-12-16,Middle East,Fleet,Heavy-Duty Cylinder,Steel,Proportional,None,10,Petroleum,941,158.84139944329797,68,60.2,7.34,2.92,1.88,0,0,364.68,10.3,361.01,725.69,4.04,5
JOB2291,2025-12-17,US,OEM,Standard Cylinder,Aluminum,Proportional,IoT,12,Petroleum,800,183.98132058567123,64,66.3,6.41,2.16,2.6,0,0,290.23,4.1,223.86,514.09,2.56,6
JOB2292,2025-12-18,India,OEM,Heavy-Duty Cylinder,Steel,Proportional,IoT,22,Petroleum,756,153.7105361535995,61,65.8,5.75,1.97,3.08,0,0,584.85,6.7,232.83,817.67,4.71,3
JOB2293,2025-12-19,Middle East,Dealer,Telescopic Cylinder,Aluminum,Proportional,None,15,Petroleum,803,225.73864106390943,59,62.7,9.21,3.43,2.47,1,0,124.32,6.0,208.65,332.97,5.07,10
JOB2294,2025-12-20,India,OEM,Telescopic Cylinder,Composite,Proportional,Basic,15,Petroleum,793,216.40839952585094,58,63.5,9.11,3.33,2.43,0,0,540.88,3.0,105.46,646.34,7.47,8
JOB2295,2025-12-21,EU,Fleet,Telescopic Cylinder,Steel,On/Off,None,15,Petroleum,735,100.0,60,54.6,4.59,2.08,4.18,0,0,393.41,7.3,399.76,793.17,1.15,8
JOB2296,2025-12-22,EU,Dealer,Telescopic Cylinder,Steel,On/Off,Basic,15,Petroleum,791,169.93316189535116,42,55.9,5.07,2.24,3.23,1,0,446.28,5.4,299.13,745.41,1.27,10
JOB2297,2025-12-23,US,Fleet,Heavy-Duty Cylinder,Steel,Proportional,None,10,Petroleum,964,122.2989054819567,67,57.5,6.11,2.6,2.45,0,0,291.44,7.0,385.14,676.58,2.44,5
JOB2298,2025-12-24,US,Fleet,Heavy-Duty Cylinder,Steel,Proportional,None,10,Petroleum,1087,224.1416898487078,56,61.0,7.22,2.82,2.75,0,0,347.29,3.7,201.79,549.08,2.89,6
JOB2299,2025-12-25,US,OEM,Heavy-Duty Cylinder,Steel,On/Off,Basic,10,Petroleum,996,184.39931092844373,46,61.9,6.16,2.35,3.06,0,0,566.68,8.7,479.16,1045.84,2.46,8
